Id,Predicted
30605,0.48
30606,0.25
30607,0.22
30608,0.50
30609,0.95
30610,0.41
30611,0.58
30612,0.11
30613,0.40
30614,0.39
30615,0.74
30616,0.24
30617,0.66
30618,0.56
30619,0.12
30620,0.26
30621,0.75
30622,0.21
30623,0.63
30624,0.21
30625,0.62
30626,0.77
30627,0.96
30628,0.16
30629,0.19
30630,0.27
30631,0.20
30632,0.14
30633,0.34
30634,0.51
30635,0.47
30636,0.27
30637,0.78
30638,0.50
30639,0.71
30640,0.40
30641,0.73
30642,0.61
30643,0.65
30644,0.20
30645,0.88
30646,0.86
30647,0.73
30648,0.17
30649,0.67
30650,0.26
30651,0.99
30652,0.36
30653,0.55
30654,0.66
30655,0.35
30656,0.97
30657,0.85
30658,0.13
30659,0.47
30660,0.73
30661,0.32
30662,0.77
30663,0.98
30664,0.82
30665,0.27
30666,0.51
30667,0.20
30668,0.32
30669,0.34
30670,0.76
30671,0.62
30672,0.89
30673,0.61
30674,0.87
30675,0.84
30676,0.60
30677,0.39
30678,0.55
30679,0.85
30680,0.13
30681,0.10
30682,0.49
30683,0.16
30684,0.79
30685,0.14
30686,0.97
30687,0.98
30688,0.50
30689,0.57
30690,0.80
30691,0.39
30692,0.93
30693,0.44
30694,0.27
30695,0.12
30696,0.58
30697,0.76
30698,0.98
30699,0.45
30700,0.91
30701,0.14
30702,0.31
30703,0.10
30704,0.86
30705,0.52
30706,0.97
30707,0.30
30708,0.75
30709,0.55
30710,0.51
30711,0.46
30712,0.66
30713,0.85
30714,0.27
30715,0.79
30716,0.53
30717,0.94
30718,0.69
30719,0.41
30720,0.38
30721,0.98
30722,0.29
30723,0.58
30724,0.49
30725,0.48
30726,0.82
30727,0.27
30728,0.88
30729,0.46
30730,0.30
30731,0.12
30732,0.55
30733,0.42
30734,0.83
30735,0.52
30736,0.73
30737,0.10
30738,0.14
30739,0.98
30740,0.23
30741,0.83
30742,0.64
30743,0.27
30744,0.93
30745,0.41
30746,0.20
30747,0.49
30748,0.92
30749,0.45
30750,0.92
30751,0.82
30752,0.90
30753,0.56
30754,0.20
30755,0.91
30756,0.28
30757,0.97
30758,0.72
30759,0.37
30760,0.36
30761,0.94
30762,0.90
30763,0.72
30764,0.92
30765,0.25
30766,0.92
30767,0.27
30768,0.81
30769,0.33
30770,0.90
30771,0.57
30772,0.18
30773,0.44
30774,0.47
30775,0.46
30776,0.60
30777,0.30
30778,0.98
30779,0.91
30780,0.70
30781,0.36
30782,0.97
30783,0.44
30784,0.81
30785,0.36
30786,0.50
30787,0.41
30788,0.93
30789,0.72
30790,0.70
30791,0.32
30792,0.96
30793,0.32
30794,0.57
30795,0.77
30796,0.95
30797,0.10
30798,0.97
30799,0.20
30800,0.68
30801,0.74
30802,0.50
30803,0.74
30804,0.96
30805,0.12
30806,0.25
30807,0.51
30808,0.28
30809,0.88
30810,0.17
30811,0.95
30812,0.95
30813,0.66
30814,0.39
30815,0.70
30816,0.91
30817,0.45
30818,0.66
30819,0.23
30820,0.45
30821,0.54
30822,0.63
30823,0.32
30824,0.31
30825,0.24
30826,0.35
30827,0.48
30828,0.83
30829,0.68
30830,0.88
30831,0.72
30832,0.26
30833,0.11
30834,0.25
30835,0.67
30836,0.57
30837,0.11
30838,0.10
30839,0.21
30840,0.20
30841,0.33
30842,0.27
30843,0.27
30844,0.16
30845,0.81
30846,0.68
30847,0.78
30848,0.61
30849,0.20
30850,0.92
30851,0.90
30852,0.39
30853,0.43
30854,0.47
30855,0.10
30856,0.84
30857,0.19
30858,0.63
30859,0.75
30860,0.40
30861,0.64
30862,0.50
30863,0.10
30864,0.93
30865,0.77
30866,0.92
30867,0.16
30868,0.67
30869,0.38
30870,0.17
30871,0.12
30872,0.63
30873,0.47
30874,0.66
30875,0.41
30876,0.40
30877,0.54
30878,0.45
30879,0.21
30880,0.84
30881,0.72
30882,0.91
30883,0.46
30884,0.65
30885,0.77
30886,0.15
30887,0.87
30888,0.77
30889,0.10
30890,0.69
30891,0.83
30892,0.79
30893,0.37
30894,0.98
30895,0.92
30896,0.84
30897,0.39
30898,0.12
30899,0.14
30900,0.19
30901,0.44
30902,0.74
30903,0.21
30904,0.69
30905,0.86
30906,0.36
30907,0.96
30908,0.91
30909,0.25
30910,0.60
30911,0.34
30912,0.80
30913,0.28
30914,0.53
30915,0.23
30916,0.30
30917,0.40
30918,0.29
30919,0.67
30920,0.91
30921,0.57
30922,0.39
30923,0.20
30924,0.48
30925,0.50
30926,0.78
30927,0.93
30928,0.68
30929,0.50
30930,0.34
30931,0.12
30932,0.60
30933,0.20
30934,0.17
30935,0.70
30936,0.91
30937,0.20
30938,0.53
30939,0.47
30940,0.10
30941,0.50
30942,0.82
30943,0.61
30944,0.75
30945,0.47
30946,0.33
30947,0.95
30948,0.38
30949,0.24
30950,0.44
30951,0.52
30952,0.55
30953,0.27
30954,0.26
30955,0.32
30956,0.83
30957,0.56
30958,0.90
30959,0.38
30960,0.72
30961,0.88
30962,0.93
30963,0.28
30964,0.77
30965,0.27
30966,0.72
30967,0.16
30968,0.93
30969,0.73
30970,0.11
30971,0.49
30972,0.53
30973,0.56
30974,0.85
30975,0.92
30976,0.83
30977,0.12
30978,0.97
30979,0.85
30980,0.54
30981,0.20
30982,0.25
30983,0.86
30984,0.60
30985,0.74
30986,0.33
30987,0.23
30988,0.71
30989,0.75
30990,0.11
30991,0.10
30992,0.28
30993,0.10
30994,0.15
30995,0.64
30996,0.39
30997,0.74
30998,0.20
30999,0.26
31000,0.86
31001,0.34
31002,0.88
31003,0.49
31004,0.82
31005,0.30
31006,0.18
31007,0.14
31008,0.21
31009,0.30
31010,0.47
31011,0.66
31012,0.99
31013,0.44
31014,0.40
31015,0.79
31016,0.20
31017,0.84
31018,0.26
31019,0.63
31020,0.73
31021,0.78
31022,0.28
31023,0.10
31024,0.42
31025,0.42
31026,0.88
31027,0.70
31028,0.18
31029,0.57
31030,0.40
31031,0.11
31032,0.52
31033,0.42
31034,0.42
31035,0.44
31036,0.83
31037,0.82
31038,0.40
31039,0.94
31040,0.69
31041,0.80
31042,0.26
31043,0.65
31044,0.80
31045,0.64
31046,0.45
31047,0.80
31048,0.90
31049,0.87
31050,0.10
31051,0.30
31052,0.49
31053,0.67
31054,0.27
31055,0.63
31056,0.90
31057,0.54
31058,0.80
31059,0.32
31060,0.65
31061,0.42
31062,0.12
31063,0.15
31064,0.36
31065,0.18
31066,0.45
31067,0.32
31068,0.36
31069,0.82
31070,0.20
31071,0.65
31072,0.26
31073,0.41
31074,0.23
31075,0.84
31076,0.24
31077,0.41
31078,0.91
31079,0.12
31080,0.90
31081,0.70
31082,0.39
31083,0.77
31084,0.88
31085,0.99
31086,0.92
31087,0.32
31088,0.76
31089,0.49
31090,0.15
31091,0.96
31092,0.22
31093,0.25
31094,0.38
31095,0.98
31096,0.31
31097,0.74
31098,0.16
31099,0.54
31100,0.19
31101,0.56
31102,0.10
31103,0.34
31104,0.40
31105,0.18
31106,0.10
31107,0.94
31108,0.76
31109,0.10
31110,0.80
31111,0.24
31112,0.98
31113,0.45
31114,0.50
31115,0.58
31116,0.29
31117,0.42
31118,0.22
31119,0.89
31120,0.57
31121,0.89
31122,0.56
31123,0.89
31124,0.89
31125,0.20
31126,0.24
31127,0.84
31128,0.81
31129,0.17
31130,0.80
31131,0.40
31132,0.58
31133,0.19
31134,0.94
31135,0.78
31136,0.41
31137,0.58
31138,0.33
31139,0.71
31140,0.49
31141,0.28
31142,0.21
31143,0.80
31144,0.81
31145,0.12
31146,0.56
31147,0.10
31148,0.92
31149,0.20
31150,0.85
31151,0.51
31152,0.99
31153,0.82
31154,0.78
31155,0.36
31156,0.10
31157,0.71
31158,0.21
31159,0.60
31160,0.92
31161,0.89
31162,0.79
31163,0.20
31164,0.52
31165,0.64
31166,0.99
31167,0.90
31168,0.38
31169,0.31
31170,0.55
31171,0.78
31172,0.12
31173,0.52
31174,0.18
31175,0.14
31176,0.98
31177,0.61
31178,0.48
31179,0.96
31180,0.91
31181,0.74
31182,0.90
31183,0.77
31184,0.50
31185,0.69
31186,0.13
31187,0.89
31188,0.20
31189,0.15
31190,0.16
31191,0.53
31192,0.60
31193,0.35
31194,0.74
31195,0.78
31196,0.92
31197,0.76
31198,0.42
31199,0.47
31200,0.50
31201,0.70
31202,0.55
31203,0.17
31204,0.12
31205,0.75
31206,0.68
31207,0.61
31208,0.75
31209,0.27
31210,0.64
31211,0.17
31212,0.80
31213,0.63
31214,0.21
31215,0.80
31216,0.70
31217,0.55
31218,0.10
31219,0.20
31220,0.57
31221,0.10
31222,0.50
31223,0.80
31224,0.84
31225,0.93
31226,0.59
31227,0.23
31228,0.28
31229,0.63
31230,0.28
31231,0.85
31232,0.34
31233,0.18
31234,0.74
31235,0.85
31236,0.29
31237,0.63
31238,0.39
31239,0.40
31240,0.20
31241,0.62
31242,0.92
31243,0.74
31244,0.27
31245,0.49
31246,0.47
31247,0.56
31248,0.60
31249,0.20
31250,0.50
31251,0.58
31252,0.49
31253,0.67
31254,0.22
31255,0.89
31256,0.94
31257,0.89
31258,0.60
31259,0.20
31260,0.93
31261,0.87
31262,0.30
31263,0.87
31264,0.41
31265,0.46
31266,0.69
31267,0.77
31268,0.10
31269,0.10
31270,0.10
31271,0.98
31272,0.28
31273,0.30
31274,0.39
31275,0.70
31276,0.85
31277,0.17
31278,0.20
31279,0.88
31280,0.80
31281,0.70
31282,0.47
31283,0.37
31284,0.26
31285,0.25
31286,0.17
31287,0.58
31288,0.76
31289,0.34
31290,0.62
31291,0.45
31292,0.42
31293,0.44
31294,0.20
31295,0.26
31296,0.76
31297,0.11
31298,0.45
31299,0.54
31300,0.47
31301,0.43
31302,0.90
31303,0.13
31304,0.78
31305,0.68
31306,0.37
31307,0.50
31308,0.49
31309,0.15
31310,0.99
31311,0.10
31312,0.53
31313,0.19
31314,0.36
31315,0.23
31316,0.84
31317,0.67
31318,0.76
31319,0.42
31320,0.42
31321,0.89
31322,0.18
31323,0.39
31324,0.36
31325,0.69
31326,0.73
31327,0.56
31328,0.16
31329,0.87
31330,0.29
31331,0.15
31332,0.80
31333,0.85
31334,0.30
31335,0.70
31336,0.41
31337,0.30
31338,0.66
31339,0.10
31340,0.40
31341,0.87
31342,0.35
31343,0.94
31344,0.50
31345,0.76
31346,0.60
31347,0.16
31348,0.84
31349,0.72
31350,0.77
31351,0.20
31352,0.76
31353,0.11
31354,0.90
31355,0.88
31356,0.76
31357,0.30
31358,0.83
31359,0.30
31360,0.81
31361,0.44
31362,0.63
31363,0.19
31364,0.50
31365,0.25
31366,0.85
31367,0.40
31368,0.10
31369,0.30
31370,0.60
31371,0.79
31372,0.77
31373,0.18
31374,0.49
31375,0.25
31376,0.16
31377,0.44
31378,0.56
31379,0.59
31380,0.45
31381,0.19
31382,0.47
31383,0.28
31384,0.43
31385,0.81
31386,0.47
31387,0.80
31388,0.45
31389,0.56
31390,0.82
31391,0.63
31392,0.96
31393,0.74
31394,0.64
31395,0.32
31396,0.99
31397,0.85
31398,0.62
31399,0.28
31400,0.83
31401,0.10
31402,0.59
31403,0.12
31404,0.42
31405,0.70
31406,0.16
31407,0.12
31408,0.65
31409,0.34
31410,0.38
31411,0.40
31412,0.92
31413,0.60
31414,0.85
31415,0.86
31416,0.25
31417,0.65
31418,0.90
31419,0.59
31420,0.32
31421,0.54
31422,0.59
31423,0.56
31424,0.64
31425,0.60
31426,0.45
31427,0.89
31428,0.87
31429,0.69
31430,0.39
31431,0.10
31432,0.10
31433,0.95
31434,0.76
31435,0.18
31436,0.40
31437,0.49
31438,0.20
31439,0.80
31440,0.10
31441,0.78
31442,0.85
31443,0.59
31444,0.32
31445,0.52
31446,0.52
31447,0.12
31448,0.62
31449,0.26
31450,0.20
31451,0.49
31452,0.94
31453,0.60
31454,0.35
31455,0.11
31456,0.48
31457,0.87
31458,0.72
31459,0.26
31460,0.33
31461,0.21
31462,0.29
31463,0.30
31464,0.25
31465,0.33
31466,0.22
31467,0.63
31468,0.10
31469,0.54
31470,0.33
31471,0.29
31472,0.84
31473,0.58
31474,0.55
31475,0.47
31476,0.79
31477,0.47
31478,0.35
31479,0.82
31480,0.36
31481,0.89
31482,0.81
31483,0.43
31484,0.78
31485,0.96
31486,0.36
31487,0.48
31488,0.24
31489,0.96
31490,0.65
31491,0.55
31492,0.94
31493,0.98
31494,0.51
31495,0.10
31496,0.10
31497,0.79
31498,0.99
31499,0.82
31500,0.25
31501,0.57
31502,0.10
31503,0.35
31504,0.49
31505,0.34
31506,0.10
31507,0.67
31508,0.32
31509,0.78
31510,0.10
31511,0.62
31512,0.60
31513,0.88
31514,0.25
31515,0.65
31516,0.83
31517,0.83
31518,0.80
31519,0.90
31520,0.89
31521,0.85
31522,0.33
31523,0.51
31524,0.26
31525,0.10
31526,0.67
31527,0.46
31528,0.64
31529,0.60
31530,0.82
31531,0.34
31532,0.10
31533,0.33
31534,0.74
31535,0.67
31536,0.89
31537,0.50
31538,0.90
31539,0.38
31540,0.69
31541,0.82
31542,0.33
31543,0.87
31544,0.77
31545,0.40
31546,0.49
31547,0.34
31548,0.70
31549,0.70
31550,0.29
31551,0.18
31552,0.46
31553,0.52
31554,0.30
31555,0.30
31556,0.29
31557,0.50
31558,0.23
31559,0.90
31560,0.60
31561,0.11
31562,0.70
31563,0.81
31564,0.67
31565,0.21
31566,0.59
31567,0.73
31568,0.14
31569,0.50
31570,0.22
31571,0.20
31572,0.66
31573,0.11
31574,0.29
31575,0.31
31576,0.68
31577,0.19
31578,0.30
31579,0.82
31580,0.73
31581,0.58
31582,0.33
31583,0.48
31584,0.11
31585,0.91
31586,0.40
31587,0.89
31588,0.19
31589,0.33
31590,0.40
31591,0.17
31592,0.11
31593,0.47
31594,0.56
31595,0.88
31596,0.99
31597,0.50
31598,0.30
31599,0.62
31600,0.50
31601,0.82
31602,0.38
31603,0.66
31604,0.44
31605,0.46
31606,0.70
31607,0.19
31608,0.84
31609,0.80
31610,0.80
31611,0.71
31612,0.93
31613,0.75
31614,0.37
31615,0.17
31616,0.36
31617,0.66
31618,0.30
31619,0.71
31620,0.32
31621,0.54
31622,0.56
31623,0.12
31624,0.75
31625,0.90
31626,0.22
31627,0.88
31628,0.28
31629,0.74
31630,0.84
31631,0.48
31632,0.80
31633,0.30
31634,0.87
31635,0.71
31636,0.41
31637,0.63
31638,0.77
31639,0.59
31640,0.79
31641,0.95
31642,0.75
31643,0.29
31644,0.52
31645,0.91
31646,0.70
31647,0.44
31648,0.21
31649,0.18
31650,0.91
31651,0.47
31652,0.23
31653,0.66
31654,0.10
31655,0.13
31656,0.69
31657,0.67
31658,0.30
31659,0.63
31660,0.76
31661,0.65
31662,0.96
31663,0.88
31664,0.23
31665,0.15
31666,0.71
31667,0.88
31668,0.27
31669,0.98
31670,0.10
31671,0.44
31672,0.74
31673,0.24
31674,0.50
31675,0.14
31676,0.20
31677,0.91
31678,0.40
31679,0.94
31680,0.37
31681,0.51
31682,0.17
31683,0.40
31684,0.40
31685,0.50
31686,0.57
31687,0.32
31688,0.60
31689,0.63
31690,0.35
31691,0.29
31692,0.78
31693,0.82
31694,0.65
31695,0.80
31696,0.11
31697,0.88
31698,0.58
31699,0.15
31700,0.90
31701,0.11
31702,0.65
31703,0.55
31704,0.75
31705,0.43
31706,0.92
31707,0.19
31708,0.72
31709,0.50
31710,0.98
31711,0.98
31712,0.59
31713,0.88
31714,0.40
31715,0.40
31716,0.96
31717,0.10
31718,0.49
31719,0.44
31720,0.44
31721,0.10
31722,0.21
31723,0.14
31724,0.92
31725,0.98
31726,0.89
31727,0.67
31728,0.35
31729,0.99
31730,0.98
31731,0.42
31732,0.23
31733,0.63
31734,0.20
31735,0.97
31736,0.80
31737,0.72
31738,0.74
31739,0.45
31740,0.31
31741,0.22
31742,0.82
31743,0.36
31744,0.68
31745,0.84
31746,0.61
31747,0.35
31748,0.60
31749,0.12
31750,0.38
31751,0.65
31752,0.20
31753,0.28
31754,0.40
31755,0.71
31756,0.84
31757,0.64
31758,0.40
31759,0.41
31760,0.40
31761,0.70
31762,0.83
31763,0.73
31764,0.40
31765,0.54
31766,0.66
31767,0.94
31768,0.62
31769,0.33
31770,0.98
31771,0.96
31772,0.50
31773,0.11
31774,0.87
31775,0.87
31776,0.50
31777,0.60
31778,0.45
31779,0.43
31780,0.41
31781,0.93
31782,0.77
31783,0.50
31784,0.76
31785,0.43
31786,0.55
31787,0.10
31788,0.86
31789,0.35
31790,0.34
31791,0.27
31792,0.11
31793,0.21
31794,0.91
31795,0.29
31796,0.60
31797,0.92
31798,0.20
31799,0.99
31800,0.80
31801,0.92
31802,0.90
31803,0.80
31804,0.18
31805,0.73
31806,0.28
31807,0.90
31808,0.28
31809,0.27
31810,0.64
31811,0.80
31812,0.77
31813,0.17
31814,0.19
31815,0.60
31816,0.81
31817,0.43
31818,0.55
31819,0.14
31820,0.40
31821,0.58
31822,0.12
31823,0.21
31824,0.34
31825,0.40
31826,0.83
31827,0.64
31828,0.20
31829,0.69
31830,0.10
31831,0.28
31832,0.84
31833,0.27
31834,0.57
31835,0.69
31836,0.40
31837,0.64
31838,0.67
31839,0.96
31840,0.93
31841,0.44
31842,0.40
31843,0.29
31844,0.36
31845,0.69
31846,0.59
31847,0.60
31848,0.10
31849,0.50
31850,0.71
31851,0.94
31852,0.51
31853,0.28
31854,0.37
31855,0.96
31856,0.20
31857,0.63
31858,0.97
31859,0.19
31860,0.68
31861,0.11
31862,0.92
31863,0.92
31864,0.63
31865,0.65
31866,0.35
31867,0.20
31868,0.46
31869,0.41
31870,0.38
31871,0.92
31872,0.71
31873,0.52
31874,0.22
31875,0.92
31876,0.98
31877,0.46
31878,0.42
31879,0.57
31880,0.65
31881,0.48
31882,0.45
31883,0.50
31884,0.40
31885,0.13
31886,0.70
31887,0.87
31888,0.47
31889,0.62
31890,0.63
31891,0.71
31892,0.70
31893,0.10
31894,0.10
31895,0.20
31896,0.72
31897,0.54
31898,0.14
31899,0.39
31900,0.40
31901,0.24
31902,0.40
31903,0.84
31904,0.46
31905,0.91
31906,0.30
31907,0.53
31908,0.52
31909,0.30
31910,0.33
31911,0.92
31912,0.91
31913,0.30
31914,0.38
31915,0.52
31916,0.81
31917,0.13
31918,0.64
31919,0.92
31920,0.11
31921,0.82
31922,0.95
31923,0.18
31924,0.33
31925,0.68
31926,0.10
31927,0.50
31928,0.72
31929,0.31
31930,0.91
31931,0.40
31932,0.58
31933,0.95
31934,0.83
31935,0.90
31936,0.70
31937,0.92
31938,0.81
31939,0.20
31940,0.67
31941,0.70
31942,0.60
31943,0.34
31944,0.39
31945,0.66
31946,0.41
31947,0.64
31948,0.95
31949,0.37
31950,0.52
31951,0.54
31952,0.58
31953,0.50
31954,0.44
31955,0.57
31956,0.13
31957,0.54
31958,0.76
31959,0.60
31960,0.33
31961,0.76
31962,0.96
31963,0.62
31964,0.18
31965,0.29
31966,0.87
31967,0.44
31968,0.39
31969,0.56
31970,0.63
31971,0.72
31972,0.62
31973,0.49
31974,0.71
31975,0.92
31976,0.72
31977,0.98
31978,0.55
31979,0.74
31980,0.11
31981,0.76
31982,0.60
31983,0.42
31984,0.84
31985,0.78
31986,0.84
31987,0.40
31988,0.90
31989,0.48
31990,0.25
31991,0.50
31992,0.53
31993,0.14
31994,0.84
31995,0.71
31996,0.10
31997,0.10
31998,0.34
31999,0.66
32000,0.40
32001,0.95
32002,0.13
32003,0.72
32004,0.95
32005,0.61
32006,0.92
32007,0.31
32008,0.44
32009,0.52
32010,0.84
32011,0.50
32012,0.89
32013,0.85
32014,0.70
32015,0.83
32016,0.68
32017,0.70
32018,0.46
32019,0.39
32020,0.93
32021,0.99
32022,0.39
32023,0.97
32024,0.61
32025,0.92
32026,0.47
32027,0.37
32028,0.14
32029,0.13
32030,0.78
32031,0.41
32032,0.33
32033,0.58
32034,0.25
32035,0.51
32036,0.54
32037,0.81
32038,0.75
32039,0.35
32040,0.58
32041,0.90
32042,0.48
32043,0.70
32044,0.79
32045,0.26
32046,0.70
32047,0.47
32048,0.84
32049,0.75
32050,0.97
32051,0.10
32052,0.60
32053,0.30
32054,0.49
32055,0.63
32056,0.51
32057,0.67
32058,0.87
32059,0.42
32060,0.50
32061,0.58
32062,0.19
32063,0.69
32064,0.59
32065,0.60
32066,0.92
32067,0.74
32068,0.87
32069,0.85
32070,0.60
32071,0.40
32072,0.20
32073,0.20
32074,0.27
32075,0.92
32076,0.52
32077,0.10
32078,0.14
32079,0.48
32080,0.65
32081,0.26
32082,0.19
32083,0.56
32084,0.16
32085,0.68
32086,0.21
32087,0.92
32088,0.66
32089,0.27
32090,0.83
32091,0.50
32092,0.67
32093,0.92
32094,0.34
32095,0.96
32096,0.28
32097,0.20
32098,0.73
32099,0.36
32100,0.70
32101,0.29
32102,0.35
32103,0.22
32104,0.65
32105,0.25
32106,0.96
32107,0.16
32108,0.65
32109,0.33
32110,0.95
32111,0.13
32112,0.18
32113,0.87
32114,0.95
32115,0.72
32116,0.34
32117,0.14
32118,0.69
32119,0.63
32120,0.90
32121,0.29
32122,0.34
32123,0.87
32124,0.25
32125,0.16
32126,0.77
32127,0.36
32128,0.73
32129,0.84
32130,0.39
32131,0.90
32132,0.39
32133,0.15
32134,0.52
32135,0.49
32136,0.33
32137,0.15
32138,0.70
32139,0.98
32140,0.49
32141,0.58
32142,0.57
32143,0.55
32144,0.50
32145,0.36
32146,0.98
32147,0.30
32148,0.60
32149,0.15
32150,0.57
32151,0.37
32152,0.56
32153,0.79
32154,0.92
32155,0.60
32156,0.80
32157,0.87
32158,0.37
32159,0.10
32160,0.87
32161,0.20
32162,0.96
32163,0.16
32164,0.47
32165,0.11
32166,0.89
32167,0.40
32168,0.63
32169,0.45
32170,0.50
32171,0.99
32172,0.20
32173,0.44
32174,0.79
32175,0.76
32176,0.54
32177,0.62
32178,0.22
32179,0.77
32180,0.50
32181,0.39
32182,0.69
32183,0.33
32184,0.31
32185,0.57
32186,0.70
32187,0.30
32188,0.68
32189,0.68
32190,0.50
32191,0.58
32192,0.48
32193,0.19
32194,0.30
32195,0.12
32196,0.31
32197,0.16
32198,0.10
32199,0.94
32200,0.31
32201,0.70
32202,0.82
32203,0.19
32204,0.98
32205,0.88
32206,0.12
32207,0.58
32208,0.19
32209,0.87
32210,0.17
32211,0.40
32212,0.62
32213,0.67
32214,0.88
32215,0.84
32216,0.51
32217,0.92
32218,0.22
32219,0.90
32220,0.93
32221,0.71
32222,0.85
32223,0.80
32224,0.51
32225,0.84
32226,0.68
32227,0.70
32228,0.97
32229,0.57
32230,0.24
32231,0.27
32232,0.30
32233,0.81
32234,0.28
32235,0.46
32236,0.60
32237,0.23
32238,0.26
32239,0.65
32240,0.72
32241,0.54
32242,0.24
32243,0.52
32244,0.40
32245,0.39
32246,0.36
32247,0.60
32248,0.45
32249,0.61
32250,0.13
32251,0.28
32252,0.40
32253,0.31
32254,0.37
32255,0.94
32256,0.21
32257,0.37
32258,0.13
32259,0.15
32260,0.82
32261,0.87
32262,0.98
32263,0.18
32264,0.29
32265,0.29
32266,0.40
32267,0.78
32268,0.13
32269,0.23
32270,0.34
32271,0.88
32272,0.44
32273,0.43
32274,0.48
32275,0.26
32276,0.71
32277,0.26
32278,0.80
32279,0.82
32280,0.48
32281,0.27
32282,0.11
32283,0.98
32284,0.10
32285,0.75
32286,0.84
32287,0.85
32288,0.70
32289,0.72
32290,0.36
32291,0.17
32292,0.91
32293,0.22
32294,0.74
32295,0.88
32296,0.13
32297,0.45
32298,0.72
32299,0.97
32300,0.66
32301,0.78
32302,0.60
32303,0.46
32304,0.15
32305,0.63
32306,0.52
32307,0.80
32308,0.93
32309,0.19
32310,0.62
32311,0.74
32312,0.37
32313,0.12
32314,0.20
32315,0.53
32316,0.99
32317,0.29
32318,0.32
32319,0.16
32320,0.75
32321,0.81
32322,0.51
32323,0.20
32324,0.81
32325,0.28
32326,0.82
32327,0.60
32328,0.51
32329,0.94
32330,0.90
32331,0.18
32332,0.93
32333,0.54
32334,0.38
32335,0.36
32336,0.86
32337,0.89
32338,0.93
32339,0.25
32340,0.90
32341,0.86
32342,0.97
32343,0.36
32344,0.79
32345,0.94
32346,0.89
32347,0.30
32348,0.40
32349,0.94
32350,0.24
32351,0.43
32352,0.38
32353,0.12
32354,0.40
32355,0.28
32356,0.58
32357,0.77
32358,0.11
32359,0.89
32360,0.73
32361,0.29
32362,0.99
32363,0.35
32364,0.31
32365,0.99
32366,0.87
32367,0.91
32368,0.30
32369,0.58
32370,0.87
32371,0.70
32372,0.19
32373,0.80
32374,0.91
32375,0.83
32376,0.30
32377,0.60
32378,0.44
32379,0.73
32380,0.90
32381,0.22
32382,0.50
32383,0.26
32384,0.31
32385,0.81
32386,0.49
32387,0.62
32388,0.19
32389,0.22
32390,0.57
32391,0.37
32392,0.75
32393,0.82
32394,0.41
32395,0.18
32396,0.47
32397,0.73
32398,0.39
32399,0.34
32400,0.63
32401,0.51
32402,0.96
32403,0.97
32404,0.15
32405,0.69
32406,0.68
32407,0.21
32408,0.30
32409,0.24
32410,0.30
32411,0.99
32412,0.27
32413,0.60
32414,0.89
32415,0.39
32416,0.10
32417,0.70
32418,0.55
32419,0.10
32420,0.49
32421,0.74
32422,0.52
32423,0.16
32424,0.44
32425,0.40
32426,0.20
32427,0.66
32428,0.84
32429,0.61
32430,0.17
32431,0.70
32432,0.56
32433,0.60
32434,0.88
32435,0.17
32436,0.61
32437,0.74
32438,0.93
32439,0.38
32440,0.95
32441,0.96
32442,0.17
32443,0.28
32444,0.52
32445,0.66
32446,0.87
32447,0.63
32448,0.72
32449,0.91
32450,0.65
32451,0.80
32452,0.53
32453,0.40
32454,0.10
32455,0.67
32456,0.57
32457,0.43
32458,0.38
32459,0.90
32460,0.45
32461,0.85
32462,0.90
32463,0.62
32464,0.20
32465,0.17
32466,0.36
32467,0.54
32468,0.82
32469,0.72
32470,0.89
32471,0.57
32472,0.67
32473,0.61
32474,0.65
32475,0.90
32476,0.56
32477,0.55
32478,0.20
32479,0.89
32480,0.70
32481,0.94
32482,0.20
32483,0.94
32484,0.98
32485,0.15
32486,0.60
32487,0.15
32488,0.33
32489,0.90
32490,0.16
32491,0.20
32492,0.95
32493,0.54
32494,0.30
32495,0.57
32496,0.60
32497,0.87
32498,0.77
32499,0.60
32500,0.79
32501,0.64
32502,0.25
32503,0.15
32504,0.62
32505,0.47
32506,0.99
32507,0.90
32508,0.27
32509,0.90
32510,0.47
32511,0.14
32512,0.57
32513,0.64
32514,0.83
32515,0.19
32516,0.71
32517,0.10
32518,0.40
32519,0.81
32520,0.50
32521,0.50
32522,0.63
32523,0.27
32524,0.10
32525,0.67
32526,0.59
32527,0.20
32528,0.32
32529,0.85
32530,0.59
32531,0.79
32532,0.16
32533,0.10
32534,0.15
32535,0.45
32536,0.20
32537,0.69
32538,0.41
32539,0.20
32540,0.80
32541,0.85
32542,0.97
32543,0.31
32544,0.10
32545,0.77
32546,0.77
32547,0.64
32548,0.85
32549,0.90
32550,0.69
32551,0.81
32552,0.99
32553,0.94
32554,0.43
32555,0.97
32556,0.15
32557,0.18
32558,0.62
32559,0.83
32560,0.66
32561,0.35
32562,0.97
32563,0.61
32564,0.22
32565,0.19
32566,0.93
32567,0.98
32568,0.54
32569,0.78
32570,0.20
32571,0.49
32572,0.12
32573,0.36
32574,0.30
32575,0.18
32576,0.42
32577,0.73
32578,0.28
32579,0.16
32580,0.36
32581,0.27
32582,0.20
32583,0.70
32584,0.99
32585,0.96
32586,0.80
32587,0.71
32588,0.73
32589,0.84
32590,0.39
32591,0.68
32592,0.46
32593,0.29
32594,0.84
32595,0.31
32596,0.10
32597,0.49
32598,0.82
32599,0.55
32600,0.11
32601,0.20
32602,0.62
